season,season_year,rank,player,player_url,position,nationality,age,club,club_url,matches,assists,goals
2012/13,2012,40,Efraim Taka,https://www.transfermarkt.com/efraim-taka/profil/spieler/246999,Second Striker,Israel,23,Hapoel Ramat haSharon,https://www.transfermarkt.com/hapoel-ramat-hasharon/startseite/verein/31134/saison_id/2012,25,3,
2012/13,2012,41,Yossi Shivhon,https://www.transfermarkt.com/yossi-shivhon/profil/spieler/43988,Central Midfield,Israel,30,Maccabi Netanya,https://www.transfermarkt.com/maccabi-netanya/startseite/verein/5223/saison_id/2012,26,3,
2012/13,2012,42,Hamad Ganayem,https://www.transfermarkt.com/hamad-ganayem/profil/spieler/76564,Left Midfield,Israel,25,Ihud Bnei Sakhnin,https://www.transfermarkt.com/ihud-bnei-sachnin/startseite/verein/4769/saison_id/2012,26,3,
2012/13,2012,43,Tomer Swisa,https://www.transfermarkt.com/tomer-swisa/profil/spieler/96164,Centre-Forward,Israel,24,Hapoel Beer Sheva,https://www.transfermarkt.com/hapoel-beer-sheva/startseite/verein/2976/saison_id/2012,26,3,
2012/13,2012,44,Murad Abu Anza,https://www.transfermarkt.com/murad-abu-anza/profil/spieler/211755,Centre-Forward,Israel,26,FC Ashdod,https://www.transfermarkt.com/fc-ashdod/startseite/verein/6105/saison_id/2012,26,3,
2012/13,2012,45,Eran Zahavi,https://www.transfermarkt.com/eran-zahavi/profil/spieler/85093,Centre-Forward,Israel; France,25,Maccabi Tel Aviv,https://www.transfermarkt.com/maccabi-tel-aviv/startseite/verein/119/saison_id/2012,6,2,
2012/13,2012,46,László Lencse,https://www.transfermarkt.com/laszlo-lencse/profil/spieler/101067,Centre-Forward,Hungary,24,Ironi Kiryat Shmona,https://www.transfermarkt.com/ironi-kiryat-shmona/startseite/verein/6028/saison_id/2012,10,2,
2012/13,2012,47,Tal Maabi,https://www.transfermarkt.com/tal-maabi/profil/spieler/96392,Left-Back,Israel,27,Hapoel Ramat Gan,https://www.transfermarkt.com/hapoel-ramat-gan/startseite/verein/2785/saison_id/2012,12,2,
2012/13,2012,48,Ori Shitrit,https://www.transfermarkt.com/ori-shitrit/profil/spieler/58340,Left-Back,Israel,27,Maccabi Netanya,https://www.transfermarkt.com/maccabi-netanya/startseite/verein/5223/saison_id/2012,15,2,
2012/13,2012,49,Klemi Saban,https://www.transfermarkt.com/klemi-saban/profil/spieler/43764,Right-Back,Israel,33,Hapoel Beer Sheva,https://www.transfermarkt.com/hapoel-beer-sheva/startseite/verein/2976/saison_id/2012,17,2,
2012/13,2012,50,Michael Zandberg,https://www.transfermarkt.com/michael-zandberg/profil/spieler/24488,Left Midfield,Israel,32,Hapoel Ramat Gan,https://www.transfermarkt.com/hapoel-ramat-gan/startseite/verein/2785/saison_id/2012,19,2,
2012/13,2012,51,Ali Ottman,https://www.transfermarkt.com/ali-ottman/profil/spieler/79997,Right-Back,Israel,26,Ihud Bnei Sakhnin,https://www.transfermarkt.com/ihud-bnei-sachnin/startseite/verein/4769/saison_id/2012,19,2,
2012/13,2012,52,Ravid Gazal,https://www.transfermarkt.com/ravid-gazal/profil/spieler/24469,Central Midfield,Israel,30,for 2 clubs,,20,2,
2012/13,2012,53,Eyal Meshumar,https://www.transfermarkt.com/eyal-meshumar/profil/spieler/44626,Right-Back,Israel,29,Maccabi Haifa,https://www.transfermarkt.com/maccabi-haifa/startseite/verein/1064/saison_id/2012,20,2,
2012/13,2012,54,Dimitar Makriev,https://www.transfermarkt.com/dimitar-makriev/profil/spieler/22815,Centre-Forward,Bulgaria,29,FC Ashdod,https://www.transfermarkt.com/fc-ashdod/startseite/verein/6105/saison_id/2012,21,2,
2012/13,2012,55,Itzik Azuz,https://www.transfermarkt.com/itzik-azuz/profil/spieler/60759,Right-Back,Israel,27,Bnei Yehuda Tel Aviv,https://www.transfermarkt.com/bnei-yehuda-tel-aviv/startseite/verein/9095/saison_id/2012,21,2,
2012/13,2012,56,Guy Dayan,https://www.transfermarkt.com/guy-dayan/profil/spieler/138137,Attacking Midfield,Israel,26,Hapoel Acre,https://www.transfermarkt.com/hapoel-akko/startseite/verein/6025/saison_id/2012,21,2,
2012/13,2012,57,Nebojsa Marinkovic,https://www.transfermarkt.com/nebojsa-marinkovic/profil/spieler/27232,Attacking Midfield,Serbia,26,Hapoel Acre,https://www.transfermarkt.com/hapoel-akko/startseite/verein/6025/saison_id/2012,22,2,
2012/13,2012,58,Kfir Edri,https://www.transfermarkt.com/kfir-edri/profil/spieler/34651,Left-Back,Israel,36,Bnei Yehuda Tel Aviv,https://www.transfermarkt.com/bnei-yehuda-tel-aviv/startseite/verein/9095/saison_id/2012,22,2,
2012/13,2012,59,Lior Reuven,https://www.transfermarkt.com/lior-reuven/profil/spieler/112011,Right-Back,Israel,32,Hapoel Ramat Gan,https://www.transfermarkt.com/hapoel-ramat-gan/startseite/verein/2785/saison_id/2012,22,2,
2012/13,2012,60,Sintayehu Sallalich,https://www.transfermarkt.com/sintayehu-sallalich/profil/spieler/151291,Right Winger,Israel; Ethiopia,21,Ironi Kiryat Shmona,https://www.transfermarkt.com/ironi-kiryat-shmona/startseite/verein/6028/saison_id/2012,22,2,
2012/13,2012,61,Kobi Musa,https://www.transfermarkt.com/kobi-musa/profil/spieler/129912,Right-Back,Israel,30,Hapoel Ramat haSharon,https://www.transfermarkt.com/hapoel-ramat-hasharon/startseite/verein/31134/saison_id/2012,23,2,
2012/13,2012,62,Salim Tuama,https://www.transfermarkt.com/salim-tuama/profil/spieler/34675,Left Winger,Israel,33,Hapoel Tel Aviv,https://www.transfermarkt.com/hapoel-tel-aviv/startseite/verein/1017/saison_id/2012,24,2,
2012/13,2012,63,Eyal Golasa,https://www.transfermarkt.com/eyal-golasa/profil/spieler/111965,Central Midfield,Israel; Portugal,21,Maccabi Haifa,https://www.transfermarkt.com/maccabi-haifa/startseite/verein/1064/saison_id/2012,24,2,
2012/13,2012,64,Ofir Davidzada,https://www.transfermarkt.com/ofir-davidzada/profil/spieler/140570,Left-Back,Israel,21,Hapoel Beer Sheva,https://www.transfermarkt.com/hapoel-beer-sheva/startseite/verein/2976/saison_id/2012,24,2,
2012/13,2012,65,Dusan Matovic,https://www.transfermarkt.com/dusan-matovic/profil/spieler/72357,Left-Back,Serbia; Israel,29,Ironi Kiryat Shmona,https://www.transfermarkt.com/ironi-kiryat-shmona/startseite/verein/6028/saison_id/2012,25,2,
2012/13,2012,66,Omer Buksenbaum,https://www.transfermarkt.com/omer-buksenbaum/profil/spieler/112699,Central Midfield,Israel,30,Hapoel Ramat Gan,https://www.transfermarkt.com/hapoel-ramat-gan/startseite/verein/2785/saison_id/2012,25,2,
2012/13,2012,67,Ahmad Sabaa,https://www.transfermarkt.com/ahmad-sabaa/profil/spieler/120481,Centre-Forward,Israel,32,Maccabi Netanya,https://www.transfermarkt.com/maccabi-netanya/startseite/verein/5223/saison_id/2012,25,2,
2012/13,2012,68,Nir Bitton,https://www.transfermarkt.com/nir-bitton/profil/spieler/129788,Centre-Back,Israel,21,FC Ashdod,https://www.transfermarkt.com/fc-ashdod/startseite/verein/6105/saison_id/2012,25,2,
2012/13,2012,69,Sheran Yeini,https://www.transfermarkt.com/sheran-yeini/profil/spieler/58342,Defensive Midfield,Israel; Poland,26,Maccabi Tel Aviv,https://www.transfermarkt.com/maccabi-tel-aviv/startseite/verein/119/saison_id/2012,26,2,
2012/13,2012,70,Dovev Gabay,https://www.transfermarkt.com/dovev-gabay/profil/spieler/129807,Centre-Forward,Israel,25,Hapoel Beer Sheva,https://www.transfermarkt.com/hapoel-beer-sheva/startseite/verein/2976/saison_id/2012,26,2,
2012/13,2012,71,Luhab Kayal,https://www.transfermarkt.com/luhab-kayal/profil/spieler/129954,Right-Back,Israel,24,Hapoel Acre,https://www.transfermarkt.com/hapoel-akko/startseite/verein/6025/saison_id/2012,4,1,
2012/13,2012,72,Adi Sheleg,https://www.transfermarkt.com/adi-sheleg/profil/spieler/211855,Left-Back,Israel,25,Hapoel Haifa,https://www.transfermarkt.com/hapoel-haifa/startseite/verein/810/saison_id/2012,4,1,
2012/13,2012,73,Dorin Goga,https://www.transfermarkt.com/dorin-goga/profil/spieler/54735,Centre-Forward,Romania,28,Hapoel Ramat Gan,https://www.transfermarkt.com/hapoel-ramat-gan/startseite/verein/2785/saison_id/2012,5,1,
2012/13,2012,74,Dele Yampolski,https://www.transfermarkt.com/dele-yampolski/profil/spieler/56713,Centre-Forward,Israel; Nigeria,24,Maccabi Haifa,https://www.transfermarkt.com/maccabi-haifa/startseite/verein/1064/saison_id/2012,5,1,
2012/13,2012,75,Bruno Coutinho,https://www.transfermarkt.com/bruno-coutinho/profil/spieler/67589,Attacking Midfield,Brazil,26,Hapoel Tel Aviv,https://www.transfermarkt.com/hapoel-tel-aviv/startseite/verein/1017/saison_id/2012,5,1,
2012/13,2012,76,Omer Vered,https://www.transfermarkt.com/omer-vered/profil/spieler/121865,Right-Back,Israel; Portugal,23,Maccabi Tel Aviv,https://www.transfermarkt.com/maccabi-tel-aviv/startseite/verein/119/saison_id/2012,5,1,
2012/13,2012,77,Amit Shumovitz,https://www.transfermarkt.com/amit-shumovitz/profil/spieler/186861,Centre-Back,Israel,20,Maccabi Netanya,https://www.transfermarkt.com/maccabi-netanya/startseite/verein/5223/saison_id/2012,6,1,
2012/13,2012,78,Niv Zrihan,https://www.transfermarkt.com/niv-zrihan/profil/spieler/200610,Right Winger,Israel,18,FC Ashdod,https://www.transfermarkt.com/fc-ashdod/startseite/verein/6105/saison_id/2012,6,1,
2012/13,2012,79,Ataa Jaber,https://www.transfermarkt.com/ataa-jaber/profil/spieler/222693,Central Midfield,Palestine; Israel,18,Maccabi Haifa,https://www.transfermarkt.com/maccabi-haifa/startseite/verein/1064/saison_id/2012,6,1,
2012/13,2012,80,Gil Vermouth,https://www.transfermarkt.com/gil-vermouth/profil/spieler/44894,Right Midfield,Israel; Poland,27,Hapoel Tel Aviv,https://www.transfermarkt.com/hapoel-tel-aviv/startseite/verein/1017/saison_id/2012,7,1,
2012/13,2012,81,Maharan Abu Raiya,https://www.transfermarkt.com/maharan-abu-raiya/profil/spieler/79998,Centre-Back,Israel,30,Hapoel Acre,https://www.transfermarkt.com/hapoel-akko/startseite/verein/6025/saison_id/2012,7,1,
2012/13,2012,82,Hugo López,https://www.transfermarkt.com/hugo-lopez/profil/spieler/101729,Centre-Forward,Spain,24,Hapoel Ramat haSharon,https://www.transfermarkt.com/hapoel-ramat-hasharon/startseite/verein/31134/saison_id/2012,7,1,
2012/13,2012,83,Osei Mawuli,https://www.transfermarkt.com/osei-mawuli/profil/spieler/211612,Second Striker,Ghana,23,Ironi Kiryat Shmona,https://www.transfermarkt.com/ironi-kiryat-shmona/startseite/verein/6028/saison_id/2012,7,1,
2012/13,2012,84,Liran Cohen,https://www.transfermarkt.com/liran-cohen/profil/spieler/24210,Right Midfield,Israel,30,Hapoel Haifa,https://www.transfermarkt.com/hapoel-haifa/startseite/verein/810/saison_id/2012,9,1,
2012/13,2012,85,Firas Mugrabi,https://www.transfermarkt.com/firas-mugrabi/profil/spieler/120477,Right Winger,Israel,21,Maccabi Netanya,https://www.transfermarkt.com/maccabi-netanya/startseite/verein/5223/saison_id/2012,9,1,
2012/13,2012,86,Yarden Cohen,https://www.transfermarkt.com/yarden-cohen/profil/spieler/200310,Attacking Midfield,Israel,21,Maccabi Netanya,https://www.transfermarkt.com/maccabi-netanya/startseite/verein/5223/saison_id/2012,9,1,
2012/13,2012,87,Wael Mresat,https://www.transfermarkt.com/wael-mresat/profil/spieler/200325,Centre-Forward,Israel,20,Ironi Kiryat Shmona,https://www.transfermarkt.com/ironi-kiryat-shmona/startseite/verein/6028/saison_id/2012,9,1,
2012/13,2012,88,Idan Shriki,https://www.transfermarkt.com/idan-shriki/profil/spieler/112005,Centre-Forward,Israel,31,Maccabi Netanya,https://www.transfermarkt.com/maccabi-netanya/startseite/verein/5223/saison_id/2012,12,1,
2012/13,2012,89,Zion Zemah,https://www.transfermarkt.com/zion-zemah/profil/spieler/121866,Attacking Midfield,Israel,23,FC Ashdod,https://www.transfermarkt.com/fc-ashdod/startseite/verein/6105/saison_id/2012,12,1,
2012/13,2012,90,Steven Cohen,https://www.transfermarkt.com/steven-cohen/profil/spieler/57865,Central Midfield,France; Israel,27,Beitar Jerusalem,https://www.transfermarkt.com/beitar-jerusalem/startseite/verein/3793/saison_id/2012,13,1,
2012/13,2012,91,Danilo Nikolic,https://www.transfermarkt.com/danilo-nikolic/profil/spieler/42459,Centre-Back,Serbia,29,Hapoel Haifa,https://www.transfermarkt.com/hapoel-haifa/startseite/verein/810/saison_id/2012,14,1,
2012/13,2012,92,Avihay Yadin,https://www.transfermarkt.com/avihay-yadin/profil/spieler/111994,Defensive Midfield,Israel,26,Maccabi Haifa,https://www.transfermarkt.com/maccabi-haifa/startseite/verein/1064/saison_id/2012,14,1,
2012/13,2012,93,Elroei Cohen,https://www.transfermarkt.com/elroei-cohen/profil/spieler/163869,Left Midfield,Israel,24,Hapoel Tel Aviv,https://www.transfermarkt.com/hapoel-tel-aviv/startseite/verein/1017/saison_id/2012,14,1,
2012/13,2012,94,Amit Ben Shushan,https://www.transfermarkt.com/amit-ben-shushan/profil/spieler/43983,Second Striker,Israel,27,Beitar Jerusalem,https://www.transfermarkt.com/beitar-jerusalem/startseite/verein/3793/saison_id/2012,15,1,
2012/13,2012,95,Sagiv Cohen,https://www.transfermarkt.com/sagiv-cohen/profil/spieler/113397,Right-Back,Israel,25,Hapoel Acre,https://www.transfermarkt.com/hapoel-akko/startseite/verein/6025/saison_id/2012,15,1,
2012/13,2012,96,Juwon Oshaniwa,https://www.transfermarkt.com/juwon-oshaniwa/profil/spieler/223431,Left-Back,Nigeria,22,FC Ashdod,https://www.transfermarkt.com/fc-ashdod/startseite/verein/6105/saison_id/2012,16,1,
2012/13,2012,97,Snir Mishan,https://www.transfermarkt.com/snir-mishan/profil/spieler/247242,Right-Back,Israel,24,Hapoel Acre,https://www.transfermarkt.com/hapoel-akko/startseite/verein/6025/saison_id/2012,16,1,
2012/13,2012,98,Gustavo Boccoli,https://www.transfermarkt.com/gustavo-boccoli/profil/spieler/24462,Central Midfield,Brazil; Israel,35,Maccabi Haifa,https://www.transfermarkt.com/maccabi-haifa/startseite/verein/1064/saison_id/2012,17,1,
2012/13,2012,99,Dragan Ceran,https://www.transfermarkt.com/dragan-ceran/profil/spieler/35976,Centre-Forward,Serbia,25,Maccabi Netanya,https://www.transfermarkt.com/maccabi-netanya/startseite/verein/5223/saison_id/2012,17,1,
2012/13,2012,100,Idan Vered,https://www.transfermarkt.com/idan-vered/profil/spieler/96398,Right Winger,Israel; Romania,23,Maccabi Haifa,https://www.transfermarkt.com/maccabi-haifa/startseite/verein/1064/saison_id/2012,17,1,
2012/13,2012,101,Rafi Dahan,https://www.transfermarkt.com/rafi-dahan/profil/spieler/129936,Central Midfield,Israel,23,for 2 clubs,,18,1,
2012/13,2012,102,Vincent Enyeama,https://www.transfermarkt.com/vincent-enyeama/profil/spieler/37760,Goalkeeper,Nigeria,30,Maccabi Tel Aviv,https://www.transfermarkt.com/maccabi-tel-aviv/startseite/verein/119/saison_id/2012,19,1,
2012/13,2012,103,Vova Broun,https://www.transfermarkt.com/vova-broun/profil/spieler/129916,Defensive Midfield,Israel; Uzbekistan,23,Hapoel Ramat Gan,https://www.transfermarkt.com/hapoel-ramat-gan/startseite/verein/2785/saison_id/2012,19,1,
2012/13,2012,104,Dor Micha,https://www.transfermarkt.com/dor-micha/profil/spieler/178195,Attacking Midfield,Israel; Portugal,21,Maccabi Tel Aviv,https://www.transfermarkt.com/maccabi-tel-aviv/startseite/verein/119/saison_id/2012,19,1,
2012/13,2012,105,Djibril Sidibé,https://www.transfermarkt.com/djibril-sidibe/profil/spieler/5301,Defensive Midfield,Mali; France,30,Hapoel Ramat Gan,https://www.transfermarkt.com/hapoel-ramat-gan/startseite/verein/2785/saison_id/2012,20,1,
2012/13,2012,106,Aleksandar Davidov,https://www.transfermarkt.com/aleksandar-davidov/profil/spieler/35922,Left Midfield,Serbia,29,Ihud Bnei Sakhnin,https://www.transfermarkt.com/ihud-bnei-sachnin/startseite/verein/4769/saison_id/2012,20,1,
2012/13,2012,107,Adrián Fernández,https://www.transfermarkt.com/adrian-fernandez/profil/spieler/44043,Centre-Forward,Argentina; Italy,32,Hapoel Ramat haSharon,https://www.transfermarkt.com/hapoel-ramat-hasharon/startseite/verein/31134/saison_id/2012,20,1,
2012/13,2012,108,Paty Yeye Lenkebe,https://www.transfermarkt.com/paty-yeye-lenkebe/profil/spieler/80000,Centre-Back,DR Congo,31,FC Ashdod,https://www.transfermarkt.com/fc-ashdod/startseite/verein/6105/saison_id/2012,20,1,
2012/13,2012,109,Dan Einbinder,https://www.transfermarkt.com/dan-einbinder/profil/spieler/113406,Central Midfield,Israel,24,Ironi Kiryat Shmona,https://www.transfermarkt.com/ironi-kiryat-shmona/startseite/verein/6028/saison_id/2012,20,1,
2012/13,2012,110,Dominik Glavina,https://www.transfermarkt.com/dominik-glavina/profil/spieler/148397,Centre-Forward,Croatia,20,Beitar Jerusalem,https://www.transfermarkt.com/beitar-jerusalem/startseite/verein/3793/saison_id/2012,20,1,
2012/13,2012,111,Or Ostvind,https://www.transfermarkt.com/or-ostvind/profil/spieler/200583,Central Midfield,Israel,25,Hapoel Ramat haSharon,https://www.transfermarkt.com/hapoel-ramat-hasharon/startseite/verein/31134/saison_id/2012,20,1,
2012/13,2012,112,Walid Badir,https://www.transfermarkt.com/walid-badir/profil/spieler/24456,Defensive Midfield,Israel,38,Hapoel Tel Aviv,https://www.transfermarkt.com/hapoel-tel-aviv/startseite/verein/1017/saison_id/2012,21,1,
2012/13,2012,113,Toto Tamuz,https://www.transfermarkt.com/toto-tamuz/profil/spieler/43989,Centre-Forward,Israel; Nigeria,24,Hapoel Tel Aviv,https://www.transfermarkt.com/hapoel-tel-aviv/startseite/verein/1017/saison_id/2012,21,1,
2012/13,2012,114,Patrick Osiako,https://www.transfermarkt.com/patrick-osiako/profil/spieler/53225,Central Midfield,Kenya,26,Hapoel Beer Sheva,https://www.transfermarkt.com/hapoel-beer-sheva/startseite/verein/2976/saison_id/2012,21,1,
2012/13,2012,115,Ran Itzhak,https://www.transfermarkt.com/ran-itzhak/profil/spieler/138311,Centre-Forward,Israel,25,for 2 clubs,,21,1,
2012/13,2012,116,Amir Agayev,https://www.transfermarkt.com/amir-agayev/profil/spieler/184309,Left Winger,Israel; Azerbaijan,21,Bnei Yehuda Tel Aviv,https://www.transfermarkt.com/bnei-yehuda-tel-aviv/startseite/verein/9095/saison_id/2012,21,1,
2012/13,2012,117,Asael Ben Shabat,https://www.transfermarkt.com/asael-ben-shabat/profil/spieler/200521,Centre-Back,Israel,24,Hapoel Ramat haSharon,https://www.transfermarkt.com/hapoel-ramat-hasharon/startseite/verein/31134/saison_id/2012,21,1,
2012/13,2012,118,Maharan Lala,https://www.transfermarkt.com/maharan-lala/profil/spieler/85056,Centre-Forward,Israel,31,Hapoel Haifa,https://www.transfermarkt.com/hapoel-haifa/startseite/verein/810/saison_id/2012,22,1,
2012/13,2012,119,Kobi Moyal,https://www.transfermarkt.com/kobi-moyal/profil/spieler/112675,Defensive Midfield,Israel,25,Beitar Jerusalem,https://www.transfermarkt.com/beitar-jerusalem/startseite/verein/3793/saison_id/2012,22,1,
2012/13,2012,120,Ofir Hemo,https://www.transfermarkt.com/ofir-hemo/profil/spieler/163873,Attacking Midfield,Israel,25,Hapoel Ramat Gan,https://www.transfermarkt.com/hapoel-ramat-gan/startseite/verein/2785/saison_id/2012,22,1,
2012/13,2012,121,Ofir Kriaf,https://www.transfermarkt.com/ofir-kriaf/profil/spieler/200561,Defensive Midfield,Israel,21,Beitar Jerusalem,https://www.transfermarkt.com/beitar-jerusalem/startseite/verein/3793/saison_id/2012,22,1,
2012/13,2012,122,Omer Damari,https://www.transfermarkt.com/omer-damari/profil/spieler/112703,Centre-Forward,Israel,23,Hapoel Tel Aviv,https://www.transfermarkt.com/hapoel-tel-aviv/startseite/verein/1017/saison_id/2012,23,1,
2012/13,2012,123,Ahad Azam,https://www.transfermarkt.com/ahad-azam/profil/spieler/170799,Defensive Midfield,Israel,21,Hapoel Haifa,https://www.transfermarkt.com/hapoel-haifa/startseite/verein/810/saison_id/2012,23,1,
2012/13,2012,124,Yuval Shabtai,https://www.transfermarkt.com/yuval-shabtai/profil/spieler/96163,Left Midfield,Israel,26,Hapoel Acre,https://www.transfermarkt.com/hapoel-akko/startseite/verein/6025/saison_id/2012,24,1,
2012/13,2012,125,Adrian Rochet,https://www.transfermarkt.com/adrian-rochet/profil/spieler/97545,Central Midfield,Israel,25,Ironi Kiryat Shmona,https://www.transfermarkt.com/ironi-kiryat-shmona/startseite/verein/6028/saison_id/2012,24,1,
2012/13,2012,126,Shimon Harush,https://www.transfermarkt.com/shimon-harush/profil/spieler/129880,Left-Back,Israel,26,for 2 clubs,,24,1,
